index,signal
527,0.362739
528,0.362739
529,0.382347
530,0.362739
531,0.362739
532,0.382347
533,0.382347
534,0.401954
535,0.382347
536,0.323523
537,0.343131
538,0.362739
539,0.362739
540,0.362739
541,0.362739
542,0.382347
543,0.421562
544,0.401954
545,0.343131
546,0.343131
547,0.382347
548,0.382347
549,0.362739
550,0.343131
551,0.323523
552,0.362739
553,0.343131
554,0.323523
555,0.323523
556,0.401954
557,0.343131
558,0.303915
559,0.343131
560,0.362739
561,0.343131
562,0.323523
563,0.343131
564,0.421562
565,0.401954
566,0.382347
567,0.421562
568,0.421562
569,0.421562
570,0.382347
571,0.382347
572,0.401954
573,0.460778
574,0.441170
575,0.441170
576,0.519601
577,0.421562
578,0.401954
579,0.460778
580,0.539209
581,0.558817
582,0.558817
583,0.499993
584,0.480386
585,0.480386
586,0.499993
587,0.480386
588,0.441170
589,0.460778
590,0.480386
591,0.421562
592,0.421562
593,0.441170
594,0.382347
595,0.362739
596,0.362739
597,0.382347
598,0.421562
599,0.382347
600,0.382347
601,0.421562
602,0.382347
603,0.362739
604,0.382347
605,0.441170
606,0.441170
607,0.421562
608,0.382347
609,0.421562
610,0.382347
611,0.382347
612,0.401954
613,0.362739
614,0.343131
615,0.382347
616,0.362739
617,0.401954
618,0.401954
619,0.343131
620,0.401954
621,0.441170
622,0.401954
623,0.421562
624,0.401954
625,0.421562
626,0.480386
627,0.499993
628,0.499993
629,0.558817
630,0.656856
631,0.735287
632,0.813718
633,0.872542
634,0.970581
635,1.029404
636,1.107835
637,1.186266
638,1.303913
639,1.441168
640,1.558815
641,1.598030
642,1.676461
643,1.735285
644,1.637246
645,1.558815
646,1.460776
647,1.323521
648,1.284305
649,1.186266
650,1.068620
651,0.990188
652,0.833326
653,0.696071
654,0.617640
655,0.558817
656,0.499993
657,0.382347
658,0.303915
659,0.284308
660,0.205876
661,0.147053
662,0.147053
663,0.107837
664,0.166661
665,0.186269
666,0.166661
667,0.088230
668,0.107837
669,0.107837
670,0.068622
671,0.127445
672,0.147053
673,0.166661
674,0.127445
675,0.127445
676,0.147053
677,0.127445
678,0.107837
679,0.147053
680,0.147053
681,0.166661
682,0.147053
683,0.127445
684,0.147053
685,0.147053
686,0.127445
687,0.127445
688,0.166661
689,0.205876
690,0.205876
691,0.147053
692,0.166661
693,0.186269
694,0.147053
695,0.127445
696,0.127445
697,0.166661
698,0.225484
699,0.186269
700,0.166661
701,0.186269
702,0.166661
703,0.127445
704,0.127445
705,0.127445
706,0.186269
707,0.205876
708,0.186269
709,0.166661
710,0.127445
711,0.107837
712,0.147053
713,0.147053
714,0.127445
715,0.127445
716,0.127445
717,0.147053
718,0.147053
719,0.127445
720,0.166661
721,0.166661
722,0.166661
723,0.186269
724,0.147053
725,0.166661
726,0.205876
727,0.186269
728,0.166661
729,0.166661
730,0.166661
731,0.225484
732,0.205876
733,0.186269
734,0.225484
735,0.205876
736,0.205876
737,0.205876
738,0.205876
739,0.225484
740,0.284308
741,0.284308
742,0.284308
743,0.284308
744,0.284308
745,0.284308
746,0.303915
747,0.362739
748,0.401954
749,0.343131
750,0.323523
751,0.382347
752,0.362739
753,0.323523
754,0.362739
755,0.401954
756,0.421562
757,0.421562
758,0.421562
759,0.480386
760,0.421562
761,0.382347
762,0.421562
763,0.441170
764,0.460778
765,0.460778
766,0.401954
767,0.421562
768,0.460778
769,0.441170
770,0.421562
771,0.421562
772,0.421562
773,0.441170
774,0.460778
775,0.441170
776,0.460778
777,0.441170
778,0.401954
779,0.401954
780,0.401954
781,0.441170
782,0.421562
783,0.401954
784,0.441170
785,0.441170
786,0.421562
787,0.441170
788,0.460778
789,0.441170
790,0.441170
791,0.421562
792,0.421562
793,0.421562
794,0.401954
795,0.362739
796,0.382347
797,0.421562
798,0.441170
799,0.421562
800,0.421562
801,0.441170
802,0.421562
803,0.382347
804,0.362739
805,0.401954
806,0.421562
807,0.401954
808,0.362739
809,0.401954
810,0.362739
811,0.343131
812,0.362739
813,0.401954
814,0.362739
815,0.362739
816,0.362739
817,0.343131
818,0.343131
819,0.323523
820,0.343131
821,0.382347
822,0.343131
823,0.343131
824,0.343131
825,0.343131
826,0.343131
827,0.303915
828,0.303915
829,0.303915
830,0.323523
831,0.362739
832,0.343131
833,0.343131
834,0.382347
835,0.382347
836,0.323523
837,0.343131
838,0.362739
839,0.382347
840,0.401954
841,0.401954
842,0.382347
843,0.323523
844,0.343131
845,0.323523
846,0.323523
847,0.382347
848,0.421562
849,0.421562
850,0.421562
851,0.382347
852,0.343131
853,0.382347
854,0.401954
855,0.343131
856,0.421562
857,0.441170
858,0.421562
859,0.460778
860,0.441170
861,0.441170
862,0.499993
863,0.480386
864,0.499993
865,0.519601
866,0.539209
867,0.558817
868,0.519601
869,0.499993
870,0.480386
871,0.460778
872,0.480386
873,0.480386
874,0.441170
875,0.362739
876,0.343131
877,0.343131
878,0.382347
879,0.401954
880,0.421562
881,0.382347
882,0.362739
883,0.401954
884,0.401954
885,0.421562
886,0.362739
887,0.343131
888,0.401954
889,0.401954
890,0.382347
891,0.382347
892,0.401954
893,0.362739
894,0.382347
895,0.441170
896,0.421562
897,0.323523
898,0.382347
899,0.401954
900,0.401954
901,0.401954
902,0.343131
903,0.343131
904,0.382347
905,0.401954
906,0.441170
907,0.441170
908,0.499993
909,0.539209
910,0.499993
911,0.539209
912,0.637248
913,0.715679
914,0.813718
915,0.892149
916,0.950973
917,1.088227
918,1.186266
919,1.264698
920,1.323521
921,1.441168
922,1.558815
923,1.637246
924,1.656854
925,1.696069
926,1.656854
927,1.578422
928,1.421560
929,1.284305
930,1.205874
931,1.166659
932,1.009796
933,0.852934
934,0.794110
935,0.656856
936,0.578425
937,0.499993
938,0.460778
939,0.401954
940,0.303915
941,0.205876
942,0.186269
943,0.127445
944,0.068622
945,0.068622
946,0.068622
947,0.068622
948,0.107837
949,0.068622
950,0.088230
951,0.107837
952,0.088230
953,0.107837
954,0.107837
955,0.127445
956,0.147053
957,0.127445
958,0.127445
959,0.166661
960,0.127445
961,0.107837
962,0.127445
963,0.127445
964,0.166661
965,0.166661
966,0.166661
967,0.186269
968,0.186269
969,0.147053
970,0.147053
971,0.147053
972,0.166661
973,0.166661
974,0.147053
975,0.186269
976,0.147053
977,0.068622
978,0.088230
979,0.166661
980,0.166661
981,0.186269
982,0.147053
983,0.147053
984,0.166661
985,0.166661
986,0.166661
987,0.127445
988,0.147053
989,0.205876
990,0.205876
991,0.166661
992,0.166661
993,0.186269
994,0.166661
995,0.186269
996,0.205876
997,0.205876
998,0.147053
999,0.107837
1000,0.186269
1001,0.166661
1002,0.127445
1003,0.107837
1004,0.107837
1005,0.127445
1006,0.186269
1007,0.147053
1008,0.127445
1009,0.166661
1010,0.205876
1011,0.166661
1012,0.147053
1013,0.166661
1014,0.225484
1015,0.225484
1016,0.225484
1017,0.245092
1018,0.205876
1019,0.186269
1020,0.225484
1021,0.245092
1022,0.264700
1023,0.323523
1024,0.343131
1025,0.323523
1026,0.343131
1027,0.303915
1028,0.303915
1029,0.303915
1030,0.323523
1031,0.362739
1032,0.362739
1033,0.343131
1034,0.362739
1035,0.343131
1036,0.362739
1037,0.401954
1038,0.421562
1039,0.421562
1040,0.401954
1041,0.421562
1042,0.441170
1043,0.382347
1044,0.382347
1045,0.401954
1046,0.401954
1047,0.421562
1048,0.441170
1049,0.421562
1050,0.441170
1051,0.441170
1052,0.421562
1053,0.421562
1054,0.421562
1055,0.421562
1056,0.499993
1057,0.441170
1058,0.421562
1059,0.401954
1060,0.382347
1061,0.362739
1062,0.382347
1063,0.382347
1064,0.441170
1065,0.441170
1066,0.401954
1067,0.401954
1068,0.421562
1069,0.421562
1070,0.441170
1071,0.421562
1072,0.401954
1073,0.401954
1074,0.382347
1075,0.401954
1076,0.382347
1077,0.362739
1078,0.382347
1079,0.401954
1080,0.382347
1081,0.382347
1082,0.421562
1083,0.362739
1084,0.382347
1085,0.362739
1086,0.343131
1087,0.362739
1088,0.343131
1089,0.382347
1090,0.362739
1091,0.362739
1092,0.401954
1093,0.362739
1094,0.343131
1095,0.343131
1096,0.343131
1097,0.362739
1098,0.421562
1099,0.362739
1100,0.382347
1101,0.303915
1102,0.284308
1103,0.323523
1104,0.303915
1105,0.343131
1106,0.343131
1107,0.303915
1108,0.303915
1109,0.362739
1110,0.323523
1111,0.303915
1112,0.323523
1113,0.323523
1114,0.362739
1115,0.382347
1116,0.382347
1117,0.362739
1118,0.323523
1119,0.323523
1120,0.343131
1121,0.323523
1122,0.362739
1123,0.401954
1124,0.362739
1125,0.362739
1126,0.362739
1127,0.343131
1128,0.362739
1129,0.362739
1130,0.382347
1131,0.382347
1132,0.382347
1133,0.382347
1134,0.382347
1135,0.382347
1136,0.362739
1137,0.401954
1138,0.401954
1139,0.421562
1140,0.401954
1141,0.421562
1142,0.480386
1143,0.480386
1144,0.480386
1145,0.499993
1146,0.539209
1147,0.519601
1148,0.499993
1149,0.499993
1150,0.558817
1151,0.519601
1152,0.499993
1153,0.460778
1154,0.421562
1155,0.421562
1156,0.460778
1157,0.421562
1158,0.441170
1159,0.362739
1160,0.323523
1161,0.323523
1162,0.303915
1163,0.303915
1164,0.421562
1165,0.382347
1166,0.343131
1167,0.362739
1168,0.343131
1169,0.343131
1170,0.362739
1171,0.362739
1172,0.401954
1173,0.421562
1174,0.382347
1175,0.401954
1176,0.401954
1177,0.401954
1178,0.382347
1179,0.343131
1180,0.362739
1181,0.401954
1182,0.362739
1183,0.382347
1184,0.401954
1185,0.343131
1186,0.382347
1187,0.382347
1188,0.421562
1189,0.441170
1190,0.480386
1191,0.499993
1192,0.558817
1193,0.617640
1194,0.656856
1195,0.715679
1196,0.813718
1197,0.931365
1198,0.970581
1199,1.068620
1200,1.264698
1201,1.323521
1202,1.382344
1203,1.460776
1204,1.519599
1205,1.558815
1206,1.656854
1207,1.598030
1208,1.519599
1209,1.421560
1210,1.245090
1211,1.147051
1212,1.049012
1213,0.950973
1214,0.872542
1215,0.754895
1216,0.637248
1217,0.558817
1218,0.480386
1219,0.421562
1220,0.362739
1221,0.264700
1222,0.225484
1223,0.186269
1224,0.147053
1225,0.166661
1226,0.127445
1227,0.068622
1228,0.088230
1229,0.088230
1230,0.107837
1231,0.127445
1232,0.127445
1233,0.127445
1234,0.166661
1235,0.127445
1236,0.107837
1237,0.127445
1238,0.166661
1239,0.166661
1240,0.147053
1241,0.147053
1242,0.147053
1243,0.127445
1244,0.127445
1245,0.127445
1246,0.166661
1247,0.186269
1248,0.205876
1249,0.186269
1250,0.186269
1251,0.186269
1252,0.186269
1253,0.147053
1254,0.166661
1255,0.205876
1256,0.186269
1257,0.147053
1258,0.127445
1259,0.127445
1260,0.147053
1261,0.127445
1262,0.127445
1263,0.147053
1264,0.205876
1265,0.166661
1266,0.147053
1267,0.205876
1268,0.205876
1269,0.147053
1270,0.166661
1271,0.186269
1272,0.186269
1273,0.186269
1274,0.186269
1275,0.186269
1276,0.166661
1277,0.186269
1278,0.186269
1279,0.166661
1280,0.186269
1281,0.225484
1282,0.225484
1283,0.264700
1284,0.205876
1285,0.166661
1286,0.205876
1287,0.225484
1288,0.225484
1289,0.284308
1290,0.225484
1291,0.166661
1292,0.205876
1293,0.186269
1294,0.225484
1295,0.245092
1296,0.225484
1297,0.225484
1298,0.225484
1299,0.245092
1300,0.303915
1301,0.264700
1302,0.303915
1303,0.245092
1304,0.225484
1305,0.245092
1306,0.303915
1307,0.323523
1308,0.323523
1309,0.323523
1310,0.303915
1311,0.323523
1312,0.323523
1313,0.362739
1314,0.401954
1315,0.382347
1316,0.382347
1317,0.421562
1318,0.382347
1319,0.343131
1320,0.382347
1321,0.441170
1322,0.460778
1323,0.441170
1324,0.421562
1325,0.460778
1326,0.382347
1327,0.401954
1328,0.401954
1329,0.382347
1330,0.382347
1331,0.401954
1332,0.401954
1333,0.480386
1334,0.499993
1335,0.441170
1336,0.401954
1337,0.401954
1338,0.421562
1339,0.460778
1340,0.401954
1341,0.362739
1342,0.382347
1343,0.401954
1344,0.441170
1345,0.441170
1346,0.382347
1347,0.421562
1348,0.441170
1349,0.421562
1350,0.441170
1351,0.499993
1352,0.421562
1353,0.382347
1354,0.441170
1355,0.441170
1356,0.421562
1357,0.343131
1358,0.343131
1359,0.343131
1360,0.323523
1361,0.343131
1362,0.323523
1363,0.382347
1364,0.421562
1365,0.441170
1366,0.401954
1367,0.401954
1368,0.421562
1369,0.499993
1370,0.460778
1371,0.284308
1372,0.343131
1373,0.401954
1374,0.323523
1375,0.323523
1376,0.264700
1377,0.264700
1378,0.303915
1379,0.303915
1380,0.362739
1381,0.401954
1382,0.343131
1383,0.343131
1384,0.303915
1385,0.323523
1386,0.343131
1387,0.323523
1388,0.362739
1389,0.362739
1390,0.284308
1391,0.343131
1392,0.343131
1393,0.284308
1394,0.264700
1395,0.264700
1396,0.284308
1397,0.362739
1398,0.362739
1399,0.323523
1400,0.343131
1401,0.303915
1402,0.303915
1403,0.323523
1404,0.343131
1405,0.362739
1406,0.382347
1407,0.362739
1408,0.362739
1409,0.343131
1410,0.382347
1411,0.362739
1412,0.362739
1413,0.362739
1414,0.401954
1415,0.382347
1416,0.362739
1417,0.382347
1418,0.362739
1419,0.382347
1420,0.421562
1421,0.441170
1422,0.558817
1423,0.460778
1424,0.421562
1425,0.460778
1426,0.480386
1427,0.499993
1428,0.539209
1429,0.480386
1430,0.441170
1431,0.480386
1432,0.480386
1433,0.519601
1434,0.460778
1435,0.382347
1436,0.362739
1437,0.343131
1438,0.362739
1439,0.382347
1440,0.401954
1441,0.401954
1442,0.362739
1443,0.284308
1444,0.303915
1445,0.343131
1446,0.343131
1447,0.382347
1448,0.401954
1449,0.421562
1450,0.401954
1451,0.362739
1452,0.382347
1453,0.421562
1454,0.401954
1455,0.401954
1456,0.401954
1457,0.382347
1458,0.382347
1459,0.362739
1460,0.362739
1461,0.343131
1462,0.343131
1463,0.343131
1464,0.382347
1465,0.343131
1466,0.362739
1467,0.401954
1468,0.362739
1469,0.401954
1470,0.441170
1471,0.421562
1472,0.460778
1473,0.519601
1474,0.598032
1475,0.676464
1476,0.735287
1477,0.735287
1478,0.813718
1479,0.911757
1480,0.990188
1481,1.088227
1482,1.186266
1483,1.303913
1484,1.362737
1485,1.441168
1486,1.558815
1487,1.598030
1488,1.637246
1489,1.637246
1490,1.578422
1491,1.460776
1492,1.245090
1493,1.088227
1494,1.068620
1495,0.950973
1496,0.833326
1497,0.754895
1498,0.676464
1499,0.598032
1500,0.558817
1501,0.441170
1502,0.382347
1503,0.323523
1504,0.245092
1505,0.205876
1506,0.205876
1507,0.147053
1508,0.049014
1509,0.049014
1510,0.068622
1511,0.107837
1512,0.127445
1513,0.088230
1514,0.166661
1515,0.147053
1516,0.186269
1517,0.186269
1518,0.127445
1519,0.127445
1520,0.147053
1521,0.147053
1522,0.186269
1523,0.186269
1524,0.166661
1525,0.186269
1526,0.166661
1527,0.166661
1528,0.186269
1529,0.186269
1530,0.225484
1531,0.264700
1532,0.186269
1533,0.147053
1534,0.147053
1535,0.147053
1536,0.166661
1537,0.147053
1538,0.147053
1539,0.186269
1540,0.205876
1541,0.205876
1542,0.205876
1543,0.205876
1544,0.186269
1545,0.147053
1546,0.147053
1547,0.205876
1548,0.225484
1549,0.225484
1550,0.205876
1551,0.166661
1552,0.205876
1553,0.205876
1554,0.147053
1555,0.186269
1556,0.205876
1557,0.205876
1558,0.225484
1559,0.205876
1560,0.186269
1561,0.166661
1562,0.186269
1563,0.264700
1564,0.205876
1565,0.166661
1566,0.186269
1567,0.205876
1568,0.186269
1569,0.205876
1570,0.225484
1571,0.225484
1572,0.264700
1573,0.225484
1574,0.225484
1575,0.245092
1576,0.186269
1577,0.186269
1578,0.186269
1579,0.205876
1580,0.225484
1581,0.264700
1582,0.245092
1583,0.264700
1584,0.264700
1585,0.284308
1586,0.264700
1587,0.284308
1588,0.323523
1589,0.362739
1590,0.343131
1591,0.401954
1592,0.362739
1593,0.303915
1594,0.343131
1595,0.362739
1596,0.382347
1597,0.382347
1598,0.401954
1599,0.401954
1600,0.441170
1601,0.401954
1602,0.401954
1603,0.421562
1604,0.421562
1605,0.460778
1606,0.460778
1607,0.460778
1608,0.480386
1609,0.421562
1610,0.421562
1611,0.441170
1612,0.441170
1613,0.441170
1614,0.460778
1615,0.480386
1616,0.519601
1617,0.460778
1618,0.401954
1619,0.421562
1620,0.460778
1621,0.441170
1622,0.480386
1623,0.441170
1624,0.421562
1625,0.441170
1626,0.421562
1627,0.421562
1628,0.441170
1629,0.460778
1630,0.441170
1631,0.480386
1632,0.441170
1633,0.460778
1634,0.460778
1635,0.401954
1636,0.401954
1637,0.382347
1638,0.401954
1639,0.401954
1640,0.401954
1641,0.401954
1642,0.401954
1643,0.382347
1644,0.401954
1645,0.421562
1646,0.401954
1647,0.421562
1648,0.421562
1649,0.421562
1650,0.382347
1651,0.362739
1652,0.382347
1653,0.421562
1654,0.382347
1655,0.401954
1656,0.382347
1657,0.382347
1658,0.421562
1659,0.362739
1660,0.323523
1661,0.382347
1662,0.382347
1663,0.343131
1664,0.362739
1665,0.343131
1666,0.362739
1667,0.362739
1668,0.362739
1669,0.382347
1670,0.362739
1671,0.401954
1672,0.421562
1673,0.362739
1674,0.382347
1675,0.362739
1676,0.303915
1677,0.323523
1678,0.323523
1679,0.323523
1680,0.343131
1681,0.401954
1682,0.382347
1683,0.460778
1684,0.343131
1685,0.284308
1686,0.343131
1687,0.362739
1688,0.382347
1689,0.362739
1690,0.323523
1691,0.343131
1692,0.362739
1693,0.362739
1694,0.401954
1695,0.401954
1696,0.401954
1697,0.460778
1698,0.421562
1699,0.421562
1700,0.441170
1701,0.401954
1702,0.421562
1703,0.441170
1704,0.421562
1705,0.460778
1706,0.499993
1707,0.499993
1708,0.519601
1709,0.519601
1710,0.499993
1711,0.519601
1712,0.499993
1713,0.480386
1714,0.499993
1715,0.480386
1716,0.480386
1717,0.460778
1718,0.441170
1719,0.382347
1720,0.401954
1721,0.401954
1722,0.441170
1723,0.421562
1724,0.382347
1725,0.382347
1726,0.362739
1727,0.362739
1728,0.401954
1729,0.382347
1730,0.421562
1731,0.421562
1732,0.401954
1733,0.401954
1734,0.362739
1735,0.362739
1736,0.401954
1737,0.362739
1738,0.382347
1739,0.421562
1740,0.421562
1741,0.421562
1742,0.401954
1743,0.382347
1744,0.401954
1745,0.421562
1746,0.401954
1747,0.460778
1748,0.460778
1749,0.421562
1750,0.441170
1751,0.421562
1752,0.421562
1753,0.460778
1754,0.460778
1755,0.539209
1756,0.617640
1757,0.656856
1758,0.696071
1759,0.754895
1760,0.833326
1761,0.911757
1762,0.970581
1763,1.107835
1764,1.205874
1765,1.323521
1766,1.441168
1767,1.499991
1768,1.558815
1769,1.656854
1770,1.656854
1771,1.617638
1772,1.558815
1773,1.421560
1774,1.284305
1775,1.225482
1776,1.107835
1777,1.009796
1778,0.911757
1779,0.794110
1780,0.715679
1781,0.637248
1782,0.578425
1783,0.519601
1784,0.401954
1785,0.343131
1786,0.284308
1787,0.166661
1788,0.166661
1789,0.166661
1790,0.127445
1791,0.127445
1792,0.107837
1793,0.049014
1794,0.068622
1795,0.107837
1796,0.166661
1797,0.147053
1798,0.127445
1799,0.147053
1800,0.166661
1801,0.166661
1802,0.205876
1803,0.147053
1804,0.147053
1805,0.147053
1806,0.166661
1807,0.186269
1808,0.147053
1809,0.088230
1810,0.088230
1811,0.147053
1812,0.147053
1813,0.186269
1814,0.186269
1815,0.186269
1816,0.186269
1817,0.147053
1818,0.127445
1819,0.166661
1820,0.205876
1821,0.186269
1822,0.186269
1823,0.186269
1824,0.205876
1825,0.186269
1826,0.127445
1827,0.147053
1828,0.166661
1829,0.147053
1830,0.186269
1831,0.186269
1832,0.205876
1833,0.186269
1834,0.147053
1835,0.147053
1836,0.186269
1837,0.166661
1838,0.166661
1839,0.186269
1840,0.205876
1841,0.205876
1842,0.107837
1843,0.147053
1844,0.186269
1845,0.186269
1846,0.186269
1847,0.225484
1848,0.186269
1849,0.205876
1850,0.205876
1851,0.166661
1852,0.186269
1853,0.205876
1854,0.205876
1855,0.264700
1856,0.186269
1857,0.166661
1858,0.166661
1859,0.147053
1860,0.166661
1861,0.186269
1862,0.186269
1863,0.225484
1864,0.245092
1865,0.245092
1866,0.245092
1867,0.225484
1868,0.245092
1869,0.264700
1870,0.264700
1871,0.303915
1872,0.343131
1873,0.343131
